Starting Qwen3.5-9B (Q4_K_M) — 4 parallel slots, 12288 tokens/slot — RTX 3070 Ti (8GB VRAM)
0.00.037.560 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.550 I srv    load_model: loading model '/home/vulcan/.models/Qwen3.5-9B-Q4_K_M.gguf'
0.03.940.275 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 12288, kv_unified = 'false'
0.03.955.585 I srv  llama_server: model loaded
0.03.955.590 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.933.610 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
15.42.070.327 I slot print_timing: id  1 | task 9289 |        eval time =    1167.39 ms /    49 tokens (   23.82 ms per token,    41.97 tokens per second)
15.42.070.327 I slot print_timing: id  1 | task 9289 |       total time =    1451.59 ms /   357 tokens
15.42.070.328 I slot print_timing: id  1 | task 9289 |    graphs reused =       6860
15.42.070.392 I slot      release: id  1 | task 9289 | stop processing: n_tokens = 920, truncated = 0
15.43.149.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.730 (> 0.100 thold), f_keep = 0.834
15.43.150.101 I slot launch_slot_: id  0 | task 9340 | processing task, is_child = 0
15.43.213.562 W srv        update:  - cache size limit reached, removing oldest entry (size = 112.285 MiB)
15.43.216.989 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.794 (> 0.100 thold), f_keep = 0.830
15.43.217.072 I slot launch_slot_: id  1 | task 9341 | processing task, is_child = 0
15.43.712.912 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.834 (> 0.100 thold), f_keep = 0.863
15.43.712.996 I slot launch_slot_: id  2 | task 9343 | processing task, is_child = 0
15.43.713.101 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.774 (> 0.100 thold), f_keep = 0.807
15.43.713.132 I slot launch_slot_: id  3 | task 9344 | processing task, is_child = 0
15.46.667.487 I slot print_timing: id  2 | task 9343 | prompt eval time =     807.33 ms /   352 tokens (    2.29 ms per token,   436.00 tokens per second)
15.46.667.492 I slot print_timing: id  2 | task 9343 |        eval time =    2146.78 ms /    53 tokens (   40.51 ms per token,    24.69 tokens per second)
15.46.667.492 I slot print_timing: id  2 | task 9343 |       total time =    2954.12 ms /   405 tokens
15.46.667.493 I slot print_timing: id  2 | task 9343 |    graphs reused =       6910
15.46.667.574 I slot      release: id  2 | task 9343 | stop processing: n_tokens = 968, truncated = 0
15.46.713.858 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.843 (> 0.100 thold), f_keep = 0.789
15.46.713.934 I slot launch_slot_: id  2 | task 9400 | processing task, is_child = 0
15.47.277.630 I slot print_timing: id  1 | task 9341 | prompt eval time =     916.67 ms /   398 tokens (    2.30 ms per token,   434.18 tokens per second)
15.47.277.634 I slot print_timing: id  1 | task 9341 |        eval time =    3132.27 ms /    62 tokens (   50.52 ms per token,    19.79 tokens per second)
15.47.277.635 I slot print_timing: id  1 | task 9341 |       total time =    4048.93 ms /   460 tokens
15.47.277.635 I slot print_timing: id  1 | task 9341 |    graphs reused =       6914
15.47.277.707 I slot      release: id  1 | task 9341 | stop processing: n_tokens = 1023, truncated = 0
15.47.278.658 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.886 (> 0.100 thold), f_keep = 0.747
15.47.278.730 I slot launch_slot_: id  1 | task 9404 | processing task, is_child = 0
15.48.020.288 I slot print_timing: id  3 | task 9344 | prompt eval time =     803.92 ms /   649 tokens (    1.24 ms per token,   807.30 tokens per second)
15.48.020.296 I slot print_timing: id  3 | task 9344 |        eval time =    3433.23 ms /    72 tokens (   47.68 ms per token,    20.97 tokens per second)
15.48.020.297 I slot print_timing: id  3 | task 9344 |       total time =    4237.15 ms /   721 tokens
15.48.020.298 I slot print_timing: id  3 | task 9344 |    graphs reused =       6923
15.48.020.407 I slot      release: id  3 | task 9344 | stop processing: n_tokens = 1058, truncated = 0
15.48.645.329 I slot print_timing: id  0 | task 9340 | prompt eval time =     927.59 ms /   515 tokens (    1.80 ms per token,   555.20 tokens per second)
15.48.645.333 I slot print_timing: id  0 | task 9340 |        eval time =    4500.52 ms /    93 tokens (   48.39 ms per token,    20.66 tokens per second)
15.48.645.334 I slot print_timing: id  0 | task 9340 |       total time =    5428.11 ms /   608 tokens
15.48.645.334 I slot print_timing: id  0 | task 9340 |    graphs reused =       6941
15.48.645.397 I slot      release: id  0 | task 9340 | stop processing: n_tokens = 1138, truncated = 0
15.49.024.709 I slot print_timing: id  1 | task 9404 | prompt eval time =     335.11 ms /   298 tokens (    1.12 ms per token,   889.26 tokens per second)
15.49.024.712 I slot print_timing: id  1 | task 9404 |        eval time =    1410.86 ms /    45 tokens (   31.35 ms per token,    31.90 tokens per second)
15.49.024.713 I slot print_timing: id  1 | task 9404 |       total time =    1745.97 ms /   343 tokens
15.49.024.714 I slot print_timing: id  1 | task 9404 |    graphs reused =       6955
15.49.024.761 I slot      release: id  1 | task 9404 | stop processing: n_tokens = 906, truncated = 0
15.49.400.635 I slot print_timing: id  2 | task 9400 | prompt eval time =     359.24 ms /   342 tokens (    1.05 ms per token,   952.02 tokens per second)
15.49.400.639 I slot print_timing: id  2 | task 9400 |        eval time =    2327.45 ms /    71 tokens (   32.78 ms per token,    30.51 tokens per second)
15.49.400.639 I slot print_timing: id  2 | task 9400 |       total time =    2686.68 ms /   413 tokens
15.49.400.640 I slot print_timing: id  2 | task 9400 |    graphs reused =       6973
15.49.400.702 I slot      release: id  2 | task 9400 | stop processing: n_tokens = 976, truncated = 0
15.59.514.752 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2837869071
15.59.572.975 W srv        update:  - cache size limit reached, removing oldest entry (size = 115.626 MiB)
15.59.575.804 I slot launch_slot_: id  3 | task 9474 | processing task, is_child = 0
15.59.641.838 W srv        update:  - cache size limit reached, removing oldest entry (size = 114.346 MiB)
15.59.708.331 W srv        update:  - cache size limit reached, removing oldest entry (size = 114.413 MiB)
15.59.787.015 W srv        update:  - cache size limit reached, removing oldest entry (size = 111.471 MiB)
15.59.790.164 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2838494056
15.59.790.356 I slot launch_slot_: id  0 | task 9475 | processing task, is_child = 0
15.59.790.502 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2838873420
15.59.790.598 I slot launch_slot_: id  1 | task 9476 | processing task, is_child = 0
15.59.790.670 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2839249361
15.59.790.765 I slot launch_slot_: id  2 | task 9477 | processing task, is_child = 0
16.03.503.734 I slot print_timing: id  1 | task 9476 | prompt eval time =    1617.38 ms /   776 tokens (    2.08 ms per token,   479.79 tokens per second)
16.03.503.737 I slot print_timing: id  1 | task 9476 |        eval time =    2093.65 ms /    44 tokens (   47.58 ms per token,    21.02 tokens per second)
16.03.503.737 I slot print_timing: id  1 | task 9476 |       total time =    3711.04 ms /   820 tokens
16.03.503.738 I slot print_timing: id  1 | task 9476 |    graphs reused =       7013
16.03.503.796 I slot      release: id  1 | task 9476 | stop processing: n_tokens = 819, truncated = 0
16.03.504.544 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.865 (> 0.100 thold), f_keep = 0.665
16.03.504.611 I slot launch_slot_: id  1 | task 9479 | processing task, is_child = 0
16.03.864.391 I slot print_timing: id  3 | task 9474 | prompt eval time =    2060.65 ms /   768 tokens (    2.68 ms per token,   372.70 tokens per second)
16.03.864.394 I slot print_timing: id  3 | task 9474 |        eval time =    2006.11 ms /    44 tokens (   45.59 ms per token,    21.93 tokens per second)
16.03.864.395 I slot print_timing: id  3 | task 9474 |       total time =    4066.76 ms /   812 tokens
16.03.864.396 I slot print_timing: id  3 | task 9474 |    graphs reused =       7013
16.03.864.453 I slot      release: id  3 | task 9474 | stop processing: n_tokens = 811, truncated = 0
16.03.864.470 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.676 (> 0.100 thold), f_keep = 0.672
16.03.864.542 I slot launch_slot_: id  3 | task 9480 | processing task, is_child = 0
16.03.951.879 I slot print_timing: id  0 | task 9475 | prompt eval time =    1618.75 ms /   855 tokens (    1.89 ms per token,   528.19 tokens per second)
16.03.951.883 I slot print_timing: id  0 | task 9475 |        eval time =    2542.34 ms /    47 tokens (   54.09 ms per token,    18.49 tokens per second)
16.03.951.884 I slot print_timing: id  0 | task 9475 |       total time =    4161.09 ms /   902 tokens
16.03.951.884 I slot print_timing: id  0 | task 9475 |    graphs reused =       7013
16.03.951.948 I slot      release: id  0 | task 9475 | stop processing: n_tokens = 901, truncated = 0
16.04.720.841 I slot print_timing: id  2 | task 9477 | prompt eval time =    1996.07 ms /   735 tokens (    2.72 ms per token,   368.22 tokens per second)
16.04.720.845 I slot print_timing: id  2 | task 9477 |        eval time =    2928.95 ms /    60 tokens (   48.82 ms per token,    20.49 tokens per second)
16.04.720.845 I slot print_timing: id  2 | task 9477 |       total time =    4925.02 ms /   795 tokens
16.04.720.846 I slot print_timing: id  2 | task 9477 |    graphs reused =       7024
16.04.720.900 I slot      release: id  2 | task 9477 | stop processing: n_tokens = 794, truncated = 0
16.05.691.658 I slot print_timing: id  1 | task 9479 | prompt eval time =     358.75 ms /   370 tokens (    0.97 ms per token,  1031.37 tokens per second)
16.05.691.661 I slot print_timing: id  1 | task 9479 |        eval time =    1828.29 ms /    40 tokens (   45.71 ms per token,    21.88 tokens per second)
16.05.691.662 I slot print_timing: id  1 | task 9479 |       total time =    2187.03 ms /   410 tokens
16.05.691.663 I slot print_timing: id  1 | task 9479 |    graphs reused =       7024
16.05.691.706 I slot      release: id  1 | task 9479 | stop processing: n_tokens = 669, truncated = 0
16.05.848.019 I slot print_timing: id  3 | task 9480 | prompt eval time =     460.23 ms /   554 tokens (    0.83 ms per token,  1203.74 tokens per second)
16.05.848.022 I slot print_timing: id  3 | task 9480 |        eval time =    1523.23 ms /    45 tokens (   33.85 ms per token,    29.54 tokens per second)
16.05.848.023 I slot print_timing: id  3 | task 9480 |       total time =    1983.46 ms /   599 tokens
16.05.848.024 I slot print_timing: id  3 | task 9480 |    graphs reused =       7032
16.05.848.083 I slot      release: id  3 | task 9480 | stop processing: n_tokens = 850, truncated = 0
16.08.490.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.828 (> 0.100 thold), f_keep = 0.605
16.08.490.176 I slot launch_slot_: id  0 | task 9575 | processing task, is_child = 0
16.08.536.571 W srv        update:  - cache size limit reached, removing oldest entry (size = 112.368 MiB)
16.08.590.122 W srv        update:  - cache size limit reached, removing oldest entry (size = 112.335 MiB)
16.08.642.746 W srv        update:  - cache size limit reached, removing oldest entry (size = 114.213 MiB)
16.08.883.155 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.723 (> 0.100 thold), f_keep = 0.815
16.08.883.223 I slot launch_slot_: id  1 | task 9578 | processing task, is_child = 0
16.09.190.763 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.764 (> 0.100 thold), f_keep = 0.686
16.09.190.847 I slot launch_slot_: id  2 | task 9580 | processing task, is_child = 0
16.09.548.953 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.771 (> 0.100 thold), f_keep = 0.641
16.09.549.025 I slot launch_slot_: id  3 | task 9582 | processing task, is_child = 0
16.11.323.784 I slot print_timing: id  3 | task 9582 | prompt eval time =     413.67 ms /   455 tokens (    0.91 ms per token,  1099.91 tokens per second)
16.11.323.788 I slot print_timing: id  3 | task 9582 |        eval time =    1361.00 ms /    35 tokens (   38.89 ms per token,    25.72 tokens per second)
16.11.323.788 I slot print_timing: id  3 | task 9582 |       total time =    1774.67 ms /   490 tokens
16.11.323.789 I slot print_timing: id  3 | task 9582 |    graphs reused =       7064
16.11.323.845 I slot      release: id  3 | task 9582 | stop processing: n_tokens = 741, truncated = 0
16.11.323.857 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.698 (> 0.100 thold), f_keep = 0.735
16.11.323.921 I slot launch_slot_: id  3 | task 9601 | processing task, is_child = 0
16.11.719.233 I slot print_timing: id  0 | task 9575 | prompt eval time =     236.58 ms /   319 tokens (    0.74 ms per token,  1348.36 tokens per second)
16.11.719.239 I slot print_timing: id  0 | task 9575 |        eval time =    2836.08 ms /    41 tokens (   69.17 ms per token,    14.46 tokens per second)
16.11.719.240 I slot print_timing: id  0 | task 9575 |       total time =    3072.66 ms /   360 tokens
16.11.719.241 I slot print_timing: id  0 | task 9575 |    graphs reused =       7064
16.11.719.306 I slot      release: id  0 | task 9575 | stop processing: n_tokens = 698, truncated = 0
16.11.719.786 I slot print_timing: id  1 | task 9578 | prompt eval time =     665.58 ms /   494 tokens (    1.35 ms per token,   742.21 tokens per second)
16.11.719.788 I slot print_timing: id  1 | task 9578 |        eval time =    2170.85 ms /    39 tokens (   55.66 ms per token,    17.97 tokens per second)
16.11.719.789 I slot print_timing: id  1 | task 9578 |       total time =    2836.43 ms /   533 tokens
16.11.719.789 I slot print_timing: id  1 | task 9578 |    graphs reused =       7064
16.11.719.836 I slot      release: id  1 | task 9578 | stop processing: n_tokens = 792, truncated = 0
16.11.720.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.764 (> 0.100 thold), f_keep = 0.781
16.11.720.467 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
16.11.779.907 W srv        update:  - cache size limit reached, removing oldest entry (size = 113.964 MiB)
16.12.164.651 I slot print_timing: id  2 | task 9580 | prompt eval time =     705.74 ms /   494 tokens (    1.43 ms per token,   699.97 tokens per second)
16.12.164.654 I slot print_timing: id  2 | task 9580 |        eval time =    2267.87 ms /    41 tokens (   55.31 ms per token,    18.08 tokens per second)
16.12.164.655 I slot print_timing: id  2 | task 9580 |       total time =    2973.61 ms /   535 tokens
16.12.164.656 I slot print_timing: id  2 | task 9580 |    graphs reused =       7064
16.12.164.714 I slot      release: id  2 | task 9580 | stop processing: n_tokens = 753, truncated = 0
16.13.783.159 I slot print_timing: id  3 | task 9601 | prompt eval time =     734.84 ms /   529 tokens (    1.39 ms per token,   719.88 tokens per second)
16.13.783.164 I slot print_timing: id  3 | task 9601 |        eval time =    1724.37 ms /    43 tokens (   40.10 ms per token,    24.94 tokens per second)
16.13.783.164 I slot print_timing: id  3 | task 9601 |       total time =    2459.22 ms /   572 tokens
16.13.783.166 I slot print_timing: id  3 | task 9601 |    graphs reused =       7064
16.13.783.252 I slot      release: id  3 | task 9601 | stop processing: n_tokens = 823, truncated = 0
16.13.863.145 I slot print_timing: id  0 | task 9604 | prompt eval time =     336.03 ms /   374 tokens (    0.90 ms per token,  1113.00 tokens per second)
